20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
27980 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args/node_modules
27981 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/npm-registry-client/node_modules/concat-stream/node_modules/readable-stream/node_modules/process-nextick-args /usr/lib/node_modules/cordova/node_modules/process-nextick-args
27982 info lifecycle process-nextick-args@1.0.6~preinstall: process-nextick-args@1.0.6
27983 silly lifecycle process-nextick-args@1.0.6~preinstall: no script for preinstall, continuing
27984 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/properties-parser /usr/lib/node_modules/cordova/node_modules/properties-parser
27985 info lifecycle properties-parser@0.2.3~preuninstall: properties-parser@0.2.3
27986 silly lifecycle properties-parser@0.2.3~preuninstall: no script for preuninstall, continuing
27987 info lifecycle properties-parser@0.2.3~uninstall: properties-parser@0.2.3
27988 silly lifecycle properties-parser@0.2.3~uninstall: no script for uninstall, continuing
27989 verbose unbuild rmStuff properties-parser@0.2.3 from /usr/lib/node_modules
27990 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules
27991 info lifecycle properties-parser@0.2.3~postuninstall: properties-parser@0.2.3
27992 silly lifecycle properties-parser@0.2.3~postuninstall: no script for postuninstall, continuing
27993 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/properties-parser/node_modules
27994 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/properties-parser
27995 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
27996 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/properties-parser/node_modules
27997 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/properties-parser /usr/lib/node_modules/cordova/node_modules/properties-parser
27998 info lifecycle properties-parser@0.2.3~preinstall: properties-parser@0.2.3
27999 silly lifecycle properties-parser@0.2.3~preinstall: no script for preinstall, continuing
28000 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/config-chain/node_modules/proto-list /usr/lib/node_modules/cordova/node_modules/proto-list
28001 info lifecycle proto-list@1.2.4~preuninstall: proto-list@1.2.4
28002 silly lifecycle proto-list@1.2.4~preuninstall: no script for preuninstall, continuing
28003 info lifecycle proto-list@1.2.4~uninstall: proto-list@1.2.4
28004 silly lifecycle proto-list@1.2.4~uninstall: no script for uninstall, continuing
28005 verbose unbuild rmStuff proto-list@1.2.4 from /usr/lib/node_modules
28006 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/config-chain/node_modules
28007 info lifecycle proto-list@1.2.4~postuninstall: proto-list@1.2.4
28008 silly lifecycle proto-list@1.2.4~postuninstall: no script for postuninstall, continuing
28009 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/proto-list/node_modules
28010 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/proto-list
28011 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
28012 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/config-chain/node_modules/proto-list/node_modules
28013 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/config-chain/node_modules/proto-list /usr/lib/node_modules/cordova/node_modules/proto-list
28014 info lifecycle proto-list@1.2.4~preinstall: proto-list@1.2.4
28015 silly lifecycle proto-list@1.2.4~preinstall: no script for preinstall, continuing
28016 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/config-chain /usr/lib/node_modules/cordova/node_modules/config-chain
28017 info lifecycle config-chain@1.1.10~preuninstall: config-chain@1.1.10
28018 silly lifecycle config-chain@1.1.10~preuninstall: no script for preuninstall, continuing
28019 info lifecycle config-chain@1.1.10~uninstall: config-chain@1.1.10
28020 silly lifecycle config-chain@1.1.10~uninstall: no script for uninstall, continuing
28021 verbose unbuild rmStuff config-chain@1.1.10 from /usr/lib/node_modules
28022 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules
28023 info lifecycle config-chain@1.1.10~postuninstall: config-chain@1.1.10
28024 silly lifecycle config-chain@1.1.10~postuninstall: no script for postuninstall, continuing
28025 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/config-chain/node_modules
28026 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/config-chain
28027 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
28028 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/config-chain/node_modules
28029 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/npm/node_modules/config-chain /usr/lib/node_modules/cordova/node_modules/config-chain
28030 info lifecycle config-chain@1.1.10~preinstall: config-chain@1.1.10
28031 silly lifecycle config-chain@1.1.10~preinstall: no script for preinstall, continuing
28032 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/proxy-addr /usr/lib/node_modules/cordova/node_modules/proxy-addr
28033 info lifecycle proxy-addr@1.0.10~preuninstall: proxy-addr@1.0.10
28034 silly lifecycle proxy-addr@1.0.10~preuninstall: no script for preuninstall, continuing
28035 info lifecycle proxy-addr@1.0.10~uninstall: proxy-addr@1.0.10
28036 silly lifecycle proxy-addr@1.0.10~uninstall: no script for uninstall, continuing
28037 verbose unbuild rmStuff proxy-addr@1.0.10 from /usr/lib/node_modules
28038 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
28039 info lifecycle proxy-addr@1.0.10~postuninstall: proxy-addr@1.0.10
28040 silly lifecycle proxy-addr@1.0.10~postuninstall: no script for postuninstall, continuing
28041 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/proxy-addr/node_modules
28042 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/proxy-addr
28043 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
28044 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/proxy-addr/node_modules
28045 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/proxy-addr /usr/lib/node_modules/cordova/node_modules/proxy-addr
28046 info lifecycle proxy-addr@1.0.10~preinstall: proxy-addr@1.0.10
28047 silly lifecycle proxy-addr@1.0.10~preinstall: no script for preinstall, continuing
28048 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/punycode /usr/lib/node_modules/cordova/node_modules/punycode
28049 info lifecycle punycode@1.4.1~preuninstall: punycode@1.4.1
28050 silly lifecycle punycode@1.4.1~preuninstall: no script for preuninstall, continuing
28051 info lifecycle punycode@1.4.1~uninstall: punycode@1.4.1
28052 silly lifecycle punycode@1.4.1~uninstall: no script for uninstall, continuing
28053 verbose unbuild rmStuff punycode@1.4.1 from /usr/lib/node_modules
28054 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
28055 info lifecycle punycode@1.4.1~postuninstall: punycode@1.4.1
28056 silly lifecycle punycode@1.4.1~postuninstall: no script for postuninstall, continuing
28057 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/punycode/node_modules
28058 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/punycode
28059 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
28060 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/punycode/node_modules
28061 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/punycode /usr/lib/node_modules/cordova/node_modules/punycode
28062 info lifecycle punycode@1.4.1~preinstall: punycode@1.4.1
28063 silly lifecycle punycode@1.4.1~preinstall: no script for preinstall, continuing
28064 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/qs /usr/lib/node_modules/cordova/node_modules/qs
28065 info lifecycle qs@4.0.0~preuninstall: qs@4.0.0
28066 silly lifecycle qs@4.0.0~preuninstall: no script for preuninstall, continuing
28067 info lifecycle qs@4.0.0~uninstall: qs@4.0.0
28068 silly lifecycle qs@4.0.0~uninstall: no script for uninstall, continuing
28069 verbose unbuild rmStuff qs@4.0.0 from /usr/lib/node_modules
28070 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules
28071 info lifecycle qs@4.0.0~postuninstall: qs@4.0.0
28072 silly lifecycle qs@4.0.0~postuninstall: no script for postuninstall, continuing
28073 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/qs/node_modules
28074 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/qs
28075 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
28076 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/qs/node_modules
28077 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-serve/node_modules/express/node_modules/qs /usr/lib/node_modules/cordova/node_modules/qs
28078 info lifecycle qs@4.0.0~preinstall: qs@4.0.0
28079 silly lifecycle qs@4.0.0~preinstall: no script for preinstall, continuing
28080 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/url/node_modules/querystring /usr/lib/node_modules/cordova/node_modules/querystring
28081 info lifecycle querystring@0.2.0~preuninstall: querystring@0.2.0
28082 silly lifecycle querystring@0.2.0~preuninstall: no script for preuninstall, continuing
28083 info lifecycle querystring@0.2.0~uninstall: querystring@0.2.0
28084 silly lifecycle querystring@0.2.0~uninstall: no script for uninstall, continuing
28085 verbose unbuild rmStuff querystring@0.2.0 from /usr/lib/node_modules
28086 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/url/node_modules
28087 info lifecycle querystring@0.2.0~postuninstall: querystring@0.2.0
28088 silly lifecycle querystring@0.2.0~postuninstall: no script for postuninstall, continuing
28089 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/querystring/node_modules
28090 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/querystring
28091 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
28092 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/url/node_modules/querystring/node_modules
28093 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/url/node_modules/querystring /usr/lib/node_modules/cordova/node_modules/querystring
28094 info lifecycle querystring@0.2.0~preinstall: querystring@0.2.0
28095 silly lifecycle querystring@0.2.0~preinstall: no script for preinstall, continuing
28096 silly move /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/querystring-es3 /usr/lib/node_modules/cordova/node_modules/querystring-es3
28097 info lifecycle querystring-es3@0.2.1~preuninstall: querystring-es3@0.2.1
28098 silly lifecycle querystring-es3@0.2.1~preuninstall: no script for preuninstall, continuing
28099 info lifecycle querystring-es3@0.2.1~uninstall: querystring-es3@0.2.1
28100 silly lifecycle querystring-es3@0.2.1~uninstall: no script for uninstall, continuing
28101 verbose unbuild rmStuff querystring-es3@0.2.1 from /usr/lib/node_modules
28102 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules
28103 info lifecycle querystring-es3@0.2.1~postuninstall: querystring-es3@0.2.1
28104 silly lifecycle querystring-es3@0.2.1~postuninstall: no script for postuninstall, continuing
28105 silly move move existing destination node_modules away /usr/lib/node_modules/cordova/node_modules/querystring-es3/node_modules
28106 silly move remove existing destination /usr/lib/node_modules/cordova/node_modules/querystring-es3
28107 silly move make sure destination parent exists /usr/lib/node_modules/cordova/node_modules
28108 silly move move source node_modules away /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/querystring-es3/node_modules
28109 silly move move module dir to final dest /usr/lib/node_modules/cordova/node_modules/cordova-lib/node_modules/cordova-js/node_modules/browserify/node_modules/querystring-es3 /usr/lib/node_modules/cordova/node_modules/querystring-es3
